Seed 4948
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.08142426700995714
Current value:  -5.2
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (44, 120)
Dim y (44,)
#########################################
Percentage completed: 0.0
Current quality 0.5549033477490334
Percentage completed: 2.5
Current quality 0.3085245667653646
Percentage completed: 5.0
Current quality 0.43953425962007964
Percentage completed: 7.5
Current quality 0.38381941161145344
Percentage completed: 10.0
Current quality 0.6486904793707798
Percentage completed: 12.5
Current quality 0.44980051736133714
Percentage completed: 15.0
Current quality 0.581007842406783
Percentage completed: 17.5
Current quality 0.6175283907926962
Percentage completed: 20.0
Current quality 0.4545170263525292
Percentage completed: 22.5
Current quality 0.44724537099499323
Percentage completed: 25.0
Current quality 0.439200120740198
Percentage completed: 27.5
Current quality 0.30761840251851313
Percentage completed: 30.0
Current quality 0.5013139519128111
Percentage completed: 32.5
Current quality 0.4085590500918351
Percentage completed: 35.0
Current quality 0.43134551716051955
Percentage completed: 37.5
Current quality 0.6253310905197066
Percentage completed: 40.0
Current quality 0.4499713498174729
Percentage completed: 42.5
Current quality 0.43685643373672367
Percentage completed: 45.0
Current quality 0.33174831207736527
Percentage completed: 47.5
Current quality 0.6590871696967754
Percentage completed: 50.0
Current quality 0.5456152099676467
Percentage completed: 52.5
Current quality 0.48793151762775405
Percentage completed: 55.0
Current quality 0.5071291154901164
Percentage completed: 57.5
Current quality 0.6961103905038915
Percentage completed: 60.0
Current quality 0.7735593157209726
Percentage completed: 62.5
Current quality 0.6243903367816065
Percentage completed: 65.0
Current quality 0.3491988667766948
Percentage completed: 67.5
Current quality 0.5754288752292658
Percentage completed: 70.0
Current quality 0.39811548842061756
Percentage completed: 72.5
Current quality 0.5639187085976124
Percentage completed: 75.0
Current quality 0.5551738264417188
Percentage completed: 77.5
Current quality 0.42453762874483053
Percentage completed: 80.0
Current quality 0.5025514334209437
Percentage completed: 82.5
Current quality 0.44882774687536636
Percentage completed: 85.0
Current quality 0.3812332395202436
Percentage completed: 87.5
Current quality 0.33820254378418574
Percentage completed: 90.0
Current quality 0.45419131349318004
Percentage completed: 92.5
Current quality 0.44785614657600875
Percentage completed: 95.0
Current quality 0.4231086835027196
Percentage completed: 97.5
Current quality 0.5758066044608409
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 39
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 0.298774439462935
Current value:  -1.1
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (45, 120)
Dim y (45,)
#########################################
Percentage completed: 0.0
Current quality 0.5376609081017527
Percentage completed: 2.5
Current quality 0.41364192443386055
Percentage completed: 5.0
Current quality 0.465240444610777
Percentage completed: 7.5
Current quality 0.451989037926058
Percentage completed: 10.0
Current quality 0.43459979922865544
Percentage completed: 12.5
Current quality 0.5565402409920879
Percentage completed: 15.0
Current quality 0.4580394117997699
Percentage completed: 17.5
Current quality 0.5546689863176371
Percentage completed: 20.0
Current quality 0.4717696297854727
Percentage completed: 22.5
Current quality 0.5112684520375511
Percentage completed: 25.0
Current quality 0.3703140568811545
Percentage completed: 27.5
Current quality 0.46430630699650116
Percentage completed: 30.0
Current quality 0.4911477915770938
Percentage completed: 32.5
Current quality 0.5278992371969424
Percentage completed: 35.0
Current quality 0.4206065648359484
Percentage completed: 37.5
Current quality 0.42457794780685154
Percentage completed: 40.0
Current quality 0.4810683002945194
Percentage completed: 42.5
Current quality 0.5179304226166186
Percentage completed: 45.0
Current quality 0.4647648789967163
Percentage completed: 47.5
Current quality 0.43340199649559313
Percentage completed: 50.0
Current quality 0.44577135922440797
Percentage completed: 52.5
Current quality 0.42188595173345017
Percentage completed: 55.0
Current quality 0.46542801755869817
Percentage completed: 57.5
Current quality 0.5428390687480361
Percentage completed: 60.0
Current quality 0.4164025535657185
Percentage completed: 62.5
Current quality 0.4273256389122436
Percentage completed: 65.0
Current quality 0.4494634585226132
Percentage completed: 67.5
Current quality 0.4906347655205439
Percentage completed: 70.0
Current quality 0.47929534351388964
Percentage completed: 72.5
Current quality 0.5468024059613801
Percentage completed: 75.0
Current quality 0.6170915668929794
Percentage completed: 77.5
Current quality 0.46367254445117345
Percentage completed: 80.0
Current quality 0.40497796765925176
Percentage completed: 82.5
Current quality 0.49879460072115606
Percentage completed: 85.0
Current quality 0.5434728694172354
Percentage completed: 87.5
Current quality 0.40204667657554943
Percentage completed: 90.0
Current quality 0.35760167365818823
Percentage completed: 92.5
Current quality 0.4594145386466052
Percentage completed: 95.0
Current quality 0.5086553018259033
Percentage completed: 97.5
Current quality 0.44108487341782443
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 40
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 0.6771819725942951
Current value:  -2.7
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (46, 120)
Dim y (46,)
#########################################
Percentage completed: 0.0
Current quality 0.5091129444635148
Percentage completed: 2.5
Current quality 0.6401171266485207
Percentage completed: 5.0
Current quality 0.6817252568000393
Percentage completed: 7.5
Current quality 0.5900549691029383
Percentage completed: 10.0
Current quality 0.5498413177595421
Percentage completed: 12.5
Current quality 0.4582729502094222
Percentage completed: 15.0
Current quality 0.6564388252207451
Percentage completed: 17.5
Current quality 0.7730341340888583
Percentage completed: 20.0
Current quality 0.7165469423349569
Percentage completed: 22.5
Current quality 0.5951870194277395
Percentage completed: 25.0
Current quality 0.47463138317796544
Percentage completed: 27.5
Current quality 0.6462408854071364
Percentage completed: 30.0
Current quality 0.7808312224444706
Percentage completed: 32.5
Current quality 0.7024279260162637
Percentage completed: 35.0
Current quality 0.6241769088613764
Percentage completed: 37.5
Current quality 0.6012742680883618
Percentage completed: 40.0
Current quality 0.7574007970465302
Percentage completed: 42.5
Current quality 0.48935589765755344
Percentage completed: 45.0
Current quality 0.6270267257502815
Percentage completed: 47.5
Current quality 0.6991036930289417
Percentage completed: 50.0
Current quality 0.6781570251320702
Percentage completed: 52.5
Current quality 0.5248903376838397
Percentage completed: 55.0
Current quality 0.6108264272541459
Percentage completed: 57.5
Current quality 0.615803261255931
Percentage completed: 60.0
Current quality 0.5911277633443263
Percentage completed: 62.5
Current quality 0.6103290876685801
Percentage completed: 65.0
Current quality 0.5230452245807414
Percentage completed: 67.5
Current quality 0.5236974662684407
Percentage completed: 70.0
Current quality 0.5929341359642809
Percentage completed: 72.5
Current quality 0.5468771282784802
Percentage completed: 75.0
Current quality 0.6038391343666275
Percentage completed: 77.5
Current quality 0.5968005361942506
Percentage completed: 80.0
Current quality 0.4444178563926131
Percentage completed: 82.5
Current quality 0.469888808178383
Percentage completed: 85.0
Current quality 0.6097372282131355
Percentage completed: 87.5
Current quality 0.7713018915282452
Percentage completed: 90.0
Current quality 0.6574735561451523
Percentage completed: 92.5
Current quality 0.7867609772376666
Percentage completed: 95.0
Current quality 0.6562305473981014
Percentage completed: 97.5
Current quality 0.7222615159156406
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 41
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.5588417883778463
Current value:  -3.3
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (47, 120)
Dim y (47,)
#########################################
Percentage completed: 0.0
Current quality 0.3492675588373952
Percentage completed: 2.5
Current quality 0.34136024850556174
Percentage completed: 5.0
Current quality 0.4392141128732542
Percentage completed: 7.5
Current quality 0.4016669403844046
Percentage completed: 10.0
Current quality 0.3869077660127331
Percentage completed: 12.5
Current quality 0.34540452387418374
Percentage completed: 15.0
Current quality 0.3853945554879417
Percentage completed: 17.5
Current quality 0.4637126063842563
Percentage completed: 20.0
Current quality 0.3798670594325811
Percentage completed: 22.5
Current quality 0.4765698087922457
Percentage completed: 25.0
Current quality 0.3698892937935772
Percentage completed: 27.5
Current quality 0.46469417727893564
Percentage completed: 30.0
Current quality 0.32723031115959306
Percentage completed: 32.5
Current quality 0.27991176287114755
Percentage completed: 35.0
Current quality 0.38392456126453933
Percentage completed: 37.5
Current quality 0.38076665096957535
Percentage completed: 40.0
Current quality 0.2748841751362551
Percentage completed: 42.5
Current quality 0.45365239578902505
Percentage completed: 45.0
Current quality 0.43522447002455295
Percentage completed: 47.5
Current quality 0.43821363732495094
Percentage completed: 50.0
Current quality 0.47428833826364175
Percentage completed: 52.5
Current quality 0.4768183670019488
Percentage completed: 55.0
Current quality 0.2762538116044287
Percentage completed: 57.5
Current quality 0.483690905079079
Percentage completed: 60.0
Current quality 0.38848149493324874
Percentage completed: 62.5
Current quality 0.3640445497606027
Percentage completed: 65.0
Current quality 0.3298989946331152
Percentage completed: 67.5
Current quality 0.4601135588592699
Percentage completed: 70.0
Current quality 0.3207248929519649
Percentage completed: 72.5
Current quality 0.4154462933202932
Percentage completed: 75.0
Current quality 0.36100000669321775
Percentage completed: 77.5
Current quality 0.30539601871535965
Percentage completed: 80.0
Current quality 0.3649304754900811
Percentage completed: 82.5
Current quality 0.3698933874596008
Percentage completed: 85.0
Current quality 0.38987853574750553
Percentage completed: 87.5
Current quality 0.4342501356931856
Percentage completed: 90.0
Current quality 0.39224967747418393
Percentage completed: 92.5
Current quality 0.34927027234552355
Percentage completed: 95.0
Current quality 0.500792195414453
Percentage completed: 97.5
Current quality 0.3322580927845138
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 42
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 0.4080166988185291
Current value:  -5.2
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (48, 120)
Dim y (48,)
#########################################
Percentage completed: 0.0
Current quality 0.45893678478431477
Percentage completed: 2.5
Current quality 0.6202376890854304
Percentage completed: 5.0
Current quality 0.6740964683043221
Percentage completed: 7.5
Current quality 0.4986914484548894
Percentage completed: 10.0
Current quality 0.6105908660784795
Percentage completed: 12.5
Current quality 0.7455594158763525
Percentage completed: 15.0
Current quality 0.5147681610067537
Percentage completed: 17.5
Current quality 0.7353463921243433
Percentage completed: 20.0
Current quality 0.6391524808930898
Percentage completed: 22.5
Current quality 0.8903550994597885
Percentage completed: 25.0
Current quality 0.6113182741072412
Percentage completed: 27.5
Current quality 0.5044493369575533
Percentage completed: 30.0
Current quality 0.6127530593061673
Percentage completed: 32.5
Current quality 0.6325754061436735
Percentage completed: 35.0
Current quality 0.7895678041560343
Percentage completed: 37.5
Current quality 0.6622840233677564
Percentage completed: 40.0
Current quality 0.668575210872664
Percentage completed: 42.5
Current quality 0.642753481652854
Percentage completed: 45.0
Current quality 0.7321786866093414
Percentage completed: 47.5
Current quality 0.615875073028001
Percentage completed: 50.0
Current quality 0.6698100058407782
Percentage completed: 52.5
Current quality 0.6991916430789666
Percentage completed: 55.0
Current quality 0.5367433117473719
Percentage completed: 57.5
Current quality 0.7903558776063182
Percentage completed: 60.0
Current quality 0.6351325661737662
Percentage completed: 62.5
Current quality 0.6861796652806318
Percentage completed: 65.0
Current quality 0.5272752028863535
Percentage completed: 67.5
Current quality 0.5612822153562108
Percentage completed: 70.0
Current quality 0.6452091977583642
Percentage completed: 72.5
Current quality 0.6132446993252406
Percentage completed: 75.0
Current quality 0.7101406605942198
Percentage completed: 77.5
Current quality 0.528704628854594
Percentage completed: 80.0
Current quality 0.6604182529765733
Percentage completed: 82.5
Current quality 0.6344492293742412
Percentage completed: 85.0
Current quality 0.6766564259693774
Percentage completed: 87.5
Current quality 0.8106132573058019
Percentage completed: 90.0
Current quality 0.6719003275566604
Percentage completed: 92.5
Current quality 0.8088791489079277
Percentage completed: 95.0
Current quality 0.553933525218136
Percentage completed: 97.5
Current quality 0.7120281868527668
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
