Seed 4948
Current quality 0.5360271348502993
Percentage completed: 42.5
Current quality 0.3864511846217558
Percentage completed: 45.0
Current quality 0.4173208191773406
Percentage completed: 47.5
Current quality 0.4460905417353739
Percentage completed: 50.0
Current quality 0.5377165135870883
Percentage completed: 52.5
Current quality 0.4905382372668512
Percentage completed: 55.0
Current quality 0.4744446702469877
Percentage completed: 57.5
Current quality 0.5868869206660393
Percentage completed: 60.0
Current quality 0.33974198662391036
Percentage completed: 62.5
Current quality 0.42626498809091107
Percentage completed: 65.0
Current quality 0.34778072021768025
Percentage completed: 67.5
Current quality 0.40505046921209675
Percentage completed: 70.0
Current quality 0.4513377234201146
Percentage completed: 72.5
Current quality 0.5386814059295545
Percentage completed: 75.0
Current quality 0.4618842523964035
Percentage completed: 77.5
Current quality 0.31311984725885306
Percentage completed: 80.0
Current quality 0.3966742560728336
Percentage completed: 82.5
Current quality 0.5330169600456469
Percentage completed: 85.0
Current quality 0.5712238807378562
Percentage completed: 87.5
Current quality 0.4712645768090664
Percentage completed: 90.0
Current quality 0.41874509639563023
Percentage completed: 92.5
Current quality 0.5465511454802948
Percentage completed: 95.0
Current quality 0.36400517108931224
Percentage completed: 97.5
Current quality 0.33952115177881265
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 42
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 0.5437022417798976
Current value:  -2.9
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (48, 120)
Dim y (48,)
#########################################
Percentage completed: 0.0
Current quality 0.4534287709796886
Percentage completed: 2.5
Current quality 0.5142030350454706
Percentage completed: 5.0
Current quality 0.4487411065319578
Percentage completed: 7.5
Current quality 0.4188227202431723
Percentage completed: 10.0
Current quality 0.44552980789416835
Percentage completed: 12.5
Current quality 0.35599623213149645
Percentage completed: 15.0
Current quality 0.4782711584019131
Percentage completed: 17.5
Current quality 0.5880184284783484
Percentage completed: 20.0
Current quality 0.5011953622961403
Percentage completed: 22.5
Current quality 0.502855822108258
Percentage completed: 25.0
Current quality 0.43951223558615793
Percentage completed: 27.5
Current quality 0.3739381548031042
Percentage completed: 30.0
Current quality 0.41844549683650406
Percentage completed: 32.5
Current quality 0.3876054247703148
Percentage completed: 35.0
Current quality 0.5508353877302534
Percentage completed: 37.5
Current quality 0.42694074839387947
Percentage completed: 40.0
Current quality 0.5154154431659962
Percentage completed: 42.5
Current quality 0.5308526244431482
Percentage completed: 45.0
Current quality 0.5714282133130327
Percentage completed: 47.5
Current quality 0.4766961464622885
Percentage completed: 50.0
Current quality 0.4878057400053292
Percentage completed: 52.5
Current quality 0.49742779449349156
Percentage completed: 55.0
Current quality 0.5089975351267556
Percentage completed: 57.5
Current quality 0.440238860894946
Percentage completed: 60.0
Current quality 0.5116523439377723
Percentage completed: 62.5
Current quality 0.4693135102471312
Percentage completed: 65.0
Current quality 0.38031052934083787
Percentage completed: 67.5
Current quality 0.6116812816762446
Percentage completed: 70.0
Current quality 0.4762188284010013
Percentage completed: 72.5
Current quality 0.4893369047506051
Percentage completed: 75.0
Current quality 0.5006876269851808
Percentage completed: 77.5
Current quality 0.35694771710869955
Percentage completed: 80.0
Current quality 0.4161319797648984
Percentage completed: 82.5
Current quality 0.5080938521193782
Percentage completed: 85.0
Current quality 0.6577491517096171
Percentage completed: 87.5
Current quality 0.4703623731679638
Percentage completed: 90.0
Current quality 0.5109854790827637
Percentage completed: 92.5
Current quality 0.47436746471451463
Percentage completed: 95.0
Current quality 0.47383719747758674
Percentage completed: 97.5
Current quality 0.4959587044021494
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 43
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.5360191804502473
Current value:  -6.9
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (49, 120)
Dim y (49,)
#########################################
Percentage completed: 0.0
Current quality 0.05569207520606821
Percentage completed: 2.5
Current quality 0.0624825860453674
Percentage completed: 5.0
Current quality 0.03964514984357919
Percentage completed: 7.5
Current quality 0.05767591048144723
Percentage completed: 10.0
Current quality 0.05772396443193442
Percentage completed: 12.5
Current quality 0.06494204827833663
Percentage completed: 15.0
Current quality 0.05487301432448275
Percentage completed: 17.5
Current quality 0.040554610677111955
Percentage completed: 20.0
Current quality 0.03521072029913497
Percentage completed: 22.5
Current quality 0.03398285780016149
Percentage completed: 25.0
Current quality 0.054630925492795655
Percentage completed: 27.5
Current quality 0.03072621156019636
Percentage completed: 30.0
Current quality 0.043256656813531705
Percentage completed: 32.5
Current quality 0.0387177265181829
Percentage completed: 35.0
Current quality 0.04159039320745921
Percentage completed: 37.5
Current quality 0.02844410038312135
Percentage completed: 40.0
Current quality 0.06670061080602317
Percentage completed: 42.5
Current quality 0.018593999614428265
Percentage completed: 45.0
Current quality 0.027023476462643088
Percentage completed: 47.5
Current quality 0.027760035707718286
Percentage completed: 50.0
Current quality 0.05046945012920643
Percentage completed: 52.5
Current quality 0.03186994512005408
Percentage completed: 55.0
Current quality 0.024290331449023796
Percentage completed: 57.5
Current quality 0.06430709252687127
Percentage completed: 60.0
Current quality 0.04777473832257837
Percentage completed: 62.5
Current quality 0.03854704881257731
Percentage completed: 65.0
Current quality 0.031997389578776174
Percentage completed: 67.5
Current quality 0.06549000543154387
Percentage completed: 70.0
Current quality 0.032361146137782855
Percentage completed: 72.5
Current quality 0.02576138901485838
Percentage completed: 75.0
Current quality 0.07161031736259642
Percentage completed: 77.5
Current quality 0.04814378806809162
Percentage completed: 80.0
Current quality 0.05563016913268234
Percentage completed: 82.5
Current quality 0.04207909781966346
Percentage completed: 85.0
Current quality 0.025531946632280644
Percentage completed: 87.5
Current quality 0.02349204947106777
Percentage completed: 90.0
Current quality 0.046738788340876296
Percentage completed: 92.5
Current quality 0.02701824730965585
Percentage completed: 95.0
Current quality 0.048393576553968365
Percentage completed: 97.5
Current quality 0.03812436148955967
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 44
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.04998677280480565
Current value:  -5.1
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (50, 120)
Dim y (50,)
#########################################
Percentage completed: 0.0
Current quality 0.18269755510937802
Percentage completed: 2.5
Current quality 0.16390866477308855
Percentage completed: 5.0
Current quality 0.2005559079424797
Percentage completed: 7.5
Current quality 0.20436268020277504
Percentage completed: 10.0
Current quality 0.19208763613922286
Percentage completed: 12.5
Current quality 0.16631460230379497
Percentage completed: 15.0
Current quality 0.19191820314066854
Percentage completed: 17.5
Current quality 0.18119013536051448
Percentage completed: 20.0
Current quality 0.1831036707476069
Percentage completed: 22.5
Current quality 0.18144735075854806
Percentage completed: 25.0
Current quality 0.17140318843755148
Percentage completed: 27.5
Current quality 0.14523487495730072
Percentage completed: 30.0
Current quality 0.14303931753339197
Percentage completed: 32.5
Current quality 0.1784234715413926
Percentage completed: 35.0
Current quality 0.1387914972596159
Percentage completed: 37.5
Current quality 0.19641330764986234
Percentage completed: 40.0
Current quality 0.16983423348246368
Percentage completed: 42.5
Current quality 0.15916195618501244
Percentage completed: 45.0
Current quality 0.16408163963233927
Percentage completed: 47.5
Current quality 0.21973650452811114
Percentage completed: 50.0
Current quality 0.11109548553239008
Percentage completed: 52.5
Current quality 0.1950470627172436
Percentage completed: 55.0
Current quality 0.1678031730545536
Percentage completed: 57.5
Current quality 0.195263593746377
Percentage completed: 60.0
Current quality 0.19503484690311684
Percentage completed: 62.5
Current quality 0.19595542089751022
Percentage completed: 65.0
Current quality 0.20116865322250643
Percentage completed: 67.5
Current quality 0.1995947492462104
Percentage completed: 70.0
Current quality 0.1718239891589617
Percentage completed: 72.5
Current quality 0.15808607383357245
Percentage completed: 75.0
Current quality 0.18872236183863664
Percentage completed: 77.5
Current quality 0.16393226529610005
Percentage completed: 80.0
Current quality 0.2032390268719336
Percentage completed: 82.5
Current quality 0.1541836592932014
Percentage completed: 85.0
Current quality 0.20480835218449042
Percentage completed: 87.5
Current quality 0.1530235312648254
Percentage completed: 90.0
Current quality 0.20330438151170538
Percentage completed: 92.5
Current quality 0.19538778276521493
Percentage completed: 95.0
Current quality 0.14677470390164898
Percentage completed: 97.5
Current quality 0.20772353061505874
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 45
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.20275019478061904
Current value:  -3.8
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (51, 120)
Dim y (51,)
#########################################
Percentage completed: 0.0
Current quality 0.10286981233951144
Percentage completed: 2.5
Current quality 0.3643927793687334
Percentage completed: 5.0
Current quality 0.40273060460404736
Percentage completed: 7.5
Current quality 0.3799075454942399
Percentage completed: 10.0
Current quality 0.38233056804625354
Percentage completed: 12.5
Current quality 0.4082666920926848
Percentage completed: 15.0
Current quality 0.3555802737301651
Percentage completed: 17.5
Current quality 0.4184309051329665
Percentage completed: 20.0
Current quality 0.35201734673186785
Percentage completed: 22.5
Current quality 0.46750348824425436
Percentage completed: 25.0
Current quality 0.3415677594574889
Percentage completed: 27.5
Current quality 0.3587926931283481
Percentage completed: 30.0
Current quality 0.37259142557034813
Percentage completed: 32.5
Current quality 0.43735032226476517
Percentage completed: 35.0
Current quality 0.348707089003873
Percentage completed: 37.5
Current quality 0.45969443858162023
Percentage completed: 40.0
Current quality 0.41811019151826073
Percentage completed: 42.5
Current quality 0.3741991352368433
Percentage completed: 45.0
Current quality 0.34612792474812376
Percentage completed: 47.5
Current quality 0.3719973344314861
Percentage completed: 50.0
Current quality 0.3806810865598711
Percentage completed: 52.5
Current quality 0.38981169338128213
Percentage completed: 55.0
Current quality 0.413971563976792
Percentage completed: 57.5
Current quality 0.40800653001317244
Percentage completed: 60.0
Current quality 0.4057584338197786
Percentage completed: 62.5
Current quality 0.43277119396743885
Percentage completed: 65.0
Current quality 0.39002936859436627
Percentage completed: 67.5
Current quality 0.3570958632985464
Percentage completed: 70.0
Current quality 0.4366431519592632
Percentage completed: 72.5
Current quality 0.40429038512121235
Percentage completed: 75.0
Current quality 0.3927006902660093
Percentage completed: 77.5
Current quality 0.34758467438275176
Percentage completed: 80.0
Current quality 0.31437153805914886
Percentage completed: 82.5
Current quality 0.4312613533170573
Percentage completed: 85.0
Current quality 0.388336065214368
Percentage completed: 87.5
Current quality 0.3521061376967666
Percentage completed: 90.0
Current quality 0.44504409274070733
Percentage completed: 92.5
Current quality 0.4094588317965939
Percentage completed: 95.0
Current quality 0.406758240199008
Percentage completed: 97.5
Current quality 0.37383471461670426
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 46
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.40086756349956015
Current value:  -1.4
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
