Seed 4948
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (77, 120)
Dim y (77,)
#########################################
Percentage completed: 0.0
Current quality 0.020149012965414395
Percentage completed: 2.5
Current quality 0.003966878820558496
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.009688945258680855
Percentage completed: 10.0
Current quality 0.0060032500857885454
Percentage completed: 12.5
Current quality 0.012580018599115098
Percentage completed: 15.0
Current quality 0.015135987013081855
Percentage completed: 17.5
Current quality 0.011536312760867223
Percentage completed: 20.0
Current quality 0.005112884956814155
Percentage completed: 22.5
Current quality 0.00983865901081358
Percentage completed: 25.0
Current quality 0.007249710551991681
Percentage completed: 27.5
Current quality 0.02550689058966129
Percentage completed: 30.0
Current quality 0.004779094219471916
Percentage completed: 32.5
Current quality 0.029138615306937198
Percentage completed: 35.0
Current quality 0.01749894666426812
Percentage completed: 37.5
Current quality 0.003218520411565393
Percentage completed: 40.0
Current quality 0.0217547713649504
Percentage completed: 42.5
Current quality 0.023232055472542777
Percentage completed: 45.0
Current quality 0.00953656710783682
Percentage completed: 47.5
Current quality 0.013691461504303962
Percentage completed: 50.0
Current quality 0.0044649808777685275
Percentage completed: 52.5
Current quality 0.017047753380417616
Percentage completed: 55.0
Current quality 0.012645693284923239
Percentage completed: 57.5
Current quality 0.031515487940214845
Percentage completed: 60.0
Current quality 0.012111210300758585
Percentage completed: 62.5
Current quality 0.01465814292103849
Percentage completed: 65.0
Current quality 0.007191009278737549
Percentage completed: 67.5
Current quality 0.02445621133885941
Percentage completed: 70.0
Current quality 0.022525450120243012
Percentage completed: 72.5
Current quality 0.019118904289787002
Percentage completed: 75.0
Current quality 0.015448746107405603
Percentage completed: 77.5
Current quality 0.016731603246976368
Percentage completed: 80.0
Current quality 0.005669459348446305
Percentage completed: 82.5
Current quality 0.016849688337842852
Percentage completed: 85.0
Current quality 0.014991933658380727
Percentage completed: 87.5
Current quality 0.05349686343753447
Percentage completed: 90.0
Current quality 0.010829707408567462
Percentage completed: 92.5
Current quality 0.08158518433438923
Percentage completed: 95.0
Current quality 0.0776730393417858
Percentage completed: 97.5
Current quality 0.13893021437465272
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 72
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 0.10568882941497162
Current value:  -5.9
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (78, 120)
Dim y (78,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0005091035839229383
Percentage completed: 7.5
Current quality 0.0005091035839229384
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.0005091035839229383
Percentage completed: 25.0
Current quality 0.0009182071678458766
Percentage completed: 27.5
Current quality 0.006698334831002478
Percentage completed: 30.0
Current quality 0.0015868642260354045
Percentage completed: 32.5
Current quality 0.0008496425561972407
Percentage completed: 35.0
Current quality 0.0029570952358476976
Percentage completed: 37.5
Current quality 0.004980494839775669
Percentage completed: 40.0
Current quality 0.008347955408838013
Percentage completed: 42.5
Current quality 0.009599365553721434
Percentage completed: 45.0
Current quality 0.010082785269701204
Percentage completed: 47.5
Current quality 0.02526906582558908
Percentage completed: 50.0
Current quality 0.08962979837605482
Percentage completed: 52.5
Current quality 0.057553527940291345
Percentage completed: 55.0
Current quality 0.05884240354734643
Percentage completed: 57.5
Current quality 0.13413689032764017
Percentage completed: 60.0
Current quality 0.20758975687913467
Percentage completed: 62.5
Current quality 0.3707439334213434
Percentage completed: 65.0
Current quality 0.5544898562586638
Percentage completed: 67.5
Current quality 0.6945870037247724
Percentage completed: 70.0
Current quality 0.7477996426024104
Percentage completed: 72.5
Current quality 0.7233747366650947
Percentage completed: 75.0
Current quality 0.8164037968618774
Percentage completed: 77.5
Current quality 0.8390286639001658
Percentage completed: 80.0
Current quality 0.8608896962095219
Percentage completed: 82.5
Current quality 1.1043869916238909
Percentage completed: 85.0
Current quality 1.2355354109556318
Percentage completed: 87.5
Current quality 3.582118933942056
Percentage completed: 90.0
Current quality 3.8518952883629964
Percentage completed: 92.5
Current quality 3.8950039401100622
Percentage completed: 95.0
Current quality 3.99888658538168
Percentage completed: 97.5
Current quality 3.5950509680597773
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 73
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 3.592859801398957
Current value:  -14.7
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (79, 120)
Dim y (79,)
#########################################
Percentage completed: 0.0
Current quality 0.003086193894372234
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0018493072329140198
Percentage completed: 7.5
Current quality 0.00230624551561994
Percentage completed: 10.0
Current quality 0.004112313727577101
Percentage completed: 12.5
Current quality 0.001953796331071862
Percentage completed: 15.0
Current quality 0.004025219344063424
Percentage completed: 17.5
Current quality 0.004699784308689045
Percentage completed: 20.0
Current quality 0.0005825971086296795
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.001496858048365942
Percentage completed: 27.5
Current quality 0.0010399197656600224
Percentage completed: 30.0
Current quality 0.0016316805509943198
Percentage completed: 32.5
Current quality 0.0005569382827059201
Percentage completed: 35.0
Current quality 0.0033766975796859864
Percentage completed: 37.5
Current quality 0.0015532346530846598
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.0013923689502081
Percentage completed: 45.0
Current quality 0.0016884415300374603
Percentage completed: 47.5
Current quality 0.0021714230129915627
Percentage completed: 50.0
Current quality 0.00055693828270592
Percentage completed: 52.5
Current quality 0.00026086570287655973
Percentage completed: 55.0
Current quality 0.0012315032473315406
Percentage completed: 57.5
Current quality 0.00055693828270592
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.001200785468536582
Percentage completed: 65.0
Current quality 0.0005569382827059201
Percentage completed: 67.5
Current quality 0.0016577237512425019
Percentage completed: 70.0
Current quality 0.001200785468536582
Percentage completed: 72.5
Current quality 0.0025238721975396404
Percentage completed: 75.0
Current quality 0.002789226998574042
Percentage completed: 77.5
Current quality 0.0010399197656600224
Percentage completed: 80.0
Current quality 0.0012315032473315406
Percentage completed: 82.5
Current quality 0.0005569382827059201
Percentage completed: 85.0
Current quality 0.0013923689502081005
Percentage completed: 87.5
Current quality 0.0024931544187446818
Percentage completed: 90.0
Current quality 0.001979839531320044
Percentage completed: 92.5
Current quality 0.0012315032473315403
Percentage completed: 95.0
Current quality 0.00155323465308466
Percentage completed: 97.5
Current quality 0.0016884415300374603
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 74
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.0004217314057531195
Current value:  -5.3
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (80, 120)
Dim y (80,)
#########################################
Percentage completed: 0.0
Current quality 0.0009367149259464348
Percentage completed: 2.5
Current quality 0.0053185236076788815
Percentage completed: 5.0
Current quality 0.010222747328443322
Percentage completed: 7.5
Current quality 0.005077936374920012
Percentage completed: 10.0
Current quality 0.012120896109876725
Percentage completed: 12.5
Current quality 0.00794749936736123
Percentage completed: 15.0
Current quality 0.04618746483641002
Percentage completed: 17.5
Current quality 0.06680345058007453
Percentage completed: 20.0
Current quality 0.09421684596686365
Percentage completed: 22.5
Current quality 0.12742060241256759
Percentage completed: 25.0
Current quality 0.15689619359760948
Percentage completed: 27.5
Current quality 0.17336437108815203
Percentage completed: 30.0
Current quality 0.16604097107190813
Percentage completed: 32.5
Current quality 0.3205465138180462
Percentage completed: 35.0
Current quality 0.4085732924107951
Percentage completed: 37.5
Current quality 0.4251928691698321
Percentage completed: 40.0
Current quality 0.4491116611272929
Percentage completed: 42.5
Current quality 0.4338435486631274
Percentage completed: 45.0
Current quality 0.4954484189843636
Percentage completed: 47.5
Current quality 0.444689355533675
Percentage completed: 50.0
Current quality 0.4505030085904523
Percentage completed: 52.5
Current quality 0.5116347831987992
Percentage completed: 55.0
Current quality 0.6241382404080139
Percentage completed: 57.5
Current quality 0.5746304455645131
Percentage completed: 60.0
Current quality 0.6187524852439968
Percentage completed: 62.5
Current quality 0.648909736839145
Percentage completed: 65.0
Current quality 0.7152902599690398
Percentage completed: 67.5
Current quality 0.6308985607164754
Percentage completed: 70.0
Current quality 0.6090659866605379
Percentage completed: 72.5
Current quality 0.6191699194358163
Percentage completed: 75.0
Current quality 0.7481565741428766
Percentage completed: 77.5
Current quality 0.7310220736642783
Percentage completed: 80.0
Current quality 0.6900516355828047
Percentage completed: 82.5
Current quality 0.7180841313593916
Percentage completed: 85.0
Current quality 0.6935962326714087
Percentage completed: 87.5
Current quality 0.6720237070636763
Percentage completed: 90.0
Current quality 0.7123654298152284
Percentage completed: 92.5
Current quality 0.7103340766244782
Percentage completed: 95.0
Current quality 0.632407152074046
Percentage completed: 97.5
Current quality 0.6970114677063848
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 75
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.7295303002970549
Current value:  -19.2
Best value:  -19.2
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (81, 120)
Dim y (81,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.0030002280826410036
Percentage completed: 17.5
Current quality 0.011047398642248435
Percentage completed: 20.0
Current quality 0.022795095356839143
Percentage completed: 22.5
Current quality 0.013864161022044935
Percentage completed: 25.0
Current quality 0.010122670117714686
Percentage completed: 27.5
Current quality 0.001992479758366171
Percentage completed: 30.0
Current quality 0.013380100382920312
Percentage completed: 32.5
Current quality 0.011401133336905648
Percentage completed: 35.0
Current quality 0.02894441646185397
Percentage completed: 37.5
Current quality 0.014853684913075876
Percentage completed: 40.0
Current quality 0.017123653955714052
Percentage completed: 42.5
Current quality 0.022687456137039312
Percentage completed: 45.0
Current quality 0.03077820970164528
Percentage completed: 47.5
Current quality 0.013632449256801179
Percentage completed: 50.0
Current quality 0.027289866048783903
Percentage completed: 52.5
Current quality 0.006675895468870898
Percentage completed: 55.0
Current quality 0.021242408303250644
Percentage completed: 57.5
Current quality 0.021201011412068788
Percentage completed: 60.0
Current quality 0.01482900583933744
Percentage completed: 62.5
Current quality 0.01631358040995584
Percentage completed: 65.0
Current quality 0.025602318421444836
Percentage completed: 67.5
Current quality 0.015417439819314822
Percentage completed: 70.0
Current quality 0.016860876427431497
Percentage completed: 72.5
Current quality 0.011997990833466025
Percentage completed: 75.0
Current quality 0.011953556921226802
Percentage completed: 77.5
Current quality 0.003823664336956282
Percentage completed: 80.0
Current quality 0.0033625060001437022
Percentage completed: 82.5
Current quality 0.0067409009093650964
Percentage completed: 85.0
Current quality 0.018402127843112275
Percentage completed: 87.5
Current quality 0.014251800124701964
Percentage completed: 90.0
Current quality 0.01488801588425087
Percentage completed: 92.5
Current quality 0.01197813468219317
