Seed 4948
Current quality 0.013062039116826855
Percentage completed: 30.0
Current quality 0.01141863057276147
Percentage completed: 32.5
Current quality 0.007548865898876387
Percentage completed: 35.0
Current quality 0.0017515883201892157
Percentage completed: 37.5
Current quality 0.005347049097428186
Percentage completed: 40.0
Current quality 0.005053862084155393
Percentage completed: 42.5
Current quality 0.006998637417617404
Percentage completed: 45.0
Current quality 0.005897277578687175
Percentage completed: 47.5
Current quality 0.007547963022464137
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.005897277578687175
Percentage completed: 55.0
Current quality 0.00396158489776125
Percentage completed: 57.5
Current quality 0.0012004569625179739
Percentage completed: 60.0
Current quality 0.012519087535279442
Percentage completed: 62.5
Current quality 0.009208633995189435
Percentage completed: 65.0
Current quality 0.001751588320189216
Percentage completed: 67.5
Current quality 0.003410453540090008
Percentage completed: 70.0
Current quality 0.00754886589887639
Percentage completed: 72.5
Current quality 0.00755704567500022
Percentage completed: 75.0
Current quality 0.0045118133790202335
Percentage completed: 77.5
Current quality 0.018051143869856588
Percentage completed: 80.0
Current quality 0.0075488658988763875
Percentage completed: 82.5
Current quality 0.0050702216364030515
Percentage completed: 85.0
Current quality 0.005347049097428188
Percentage completed: 87.5
Current quality 0.00396158489776125
Percentage completed: 90.0
Current quality 0.009767042252572255
Percentage completed: 92.5
Current quality 0.0017515883201892157
Percentage completed: 95.0
Current quality 0.011418630572761466
Percentage completed: 97.5
Current quality 0.009208633995189437
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 107
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.006998637417617403
Current value:  -3.4
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (113, 120)
Dim y (113,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.0011892112176126394
Percentage completed: 32.5
Current quality 0.002278422435225279
Percentage completed: 35.0
Current quality 0.0033676336528379184
Percentage completed: 37.5
Current quality 0.0011892112176126394
Percentage completed: 40.0
Current quality 0.0022784224352252794
Percentage completed: 42.5
Current quality 0.002278422435225279
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.0011892112176126394
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.002278422435225279
Percentage completed: 57.5
Current quality 0.0011892112176126392
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.002278422435225279
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.002278422435225279
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.0011892112176126394
Percentage completed: 82.5
Current quality 0.0011892112176126398
Percentage completed: 85.0
Current quality 0.0011892112176126392
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.002278422435225279
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 108
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.00010000000000000003
Current value:  -2.9
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (114, 120)
Dim y (114,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.000967930251124086
Percentage completed: 5.0
Current quality 0.03997835079666427
Percentage completed: 7.5
Current quality 0.03662010926457671
Percentage completed: 10.0
Current quality 0.1159441236159217
Percentage completed: 12.5
Current quality 0.11385237705804764
Percentage completed: 15.0
Current quality 0.11715691798159499
Percentage completed: 17.5
Current quality 0.10749398654213128
Percentage completed: 20.0
Current quality 0.19378642075370073
Percentage completed: 22.5
Current quality 0.10375715285193646
Percentage completed: 25.0
Current quality 0.10299573739220196
Percentage completed: 27.5
Current quality 0.1482812605110719
Percentage completed: 30.0
Current quality 0.12180619604289172
Percentage completed: 32.5
Current quality 0.1423411726095991
Percentage completed: 35.0
Current quality 0.13453374154721898
Percentage completed: 37.5
Current quality 0.1074461708250628
Percentage completed: 40.0
Current quality 0.08950645231881016
Percentage completed: 42.5
Current quality 0.15649521749383025
Percentage completed: 45.0
Current quality 0.12440278273546372
Percentage completed: 47.5
Current quality 0.13474322441544212
Percentage completed: 50.0
Current quality 0.12662450987976084
Percentage completed: 52.5
Current quality 0.11300238326807675
Percentage completed: 55.0
Current quality 0.10949238835359298
Percentage completed: 57.5
Current quality 0.1368064697680469
Percentage completed: 60.0
Current quality 0.14107979472827248
Percentage completed: 62.5
Current quality 0.1253745013939863
Percentage completed: 65.0
Current quality 0.1115541027078829
Percentage completed: 67.5
Current quality 0.15160436120607598
Percentage completed: 70.0
Current quality 0.12348472370961062
Percentage completed: 72.5
Current quality 0.0971747328942796
Percentage completed: 75.0
Current quality 0.13295718505352072
Percentage completed: 77.5
Current quality 0.12367975861602104
Percentage completed: 80.0
Current quality 0.14826242270287857
Percentage completed: 82.5
Current quality 0.15239630853429212
Percentage completed: 85.0
Current quality 0.11084055670415256
Percentage completed: 87.5
Current quality 0.14114539757981454
Percentage completed: 90.0
Current quality 0.10940365680270606
Percentage completed: 92.5
Current quality 0.13481707448953295
Percentage completed: 95.0
Current quality 0.11033728627896112
Percentage completed: 97.5
Current quality 0.11545542585909294
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 109
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.10080197494048226
Current value:  -4.5
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (115, 120)
Dim y (115,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00026574307076324865
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.0028751667923372234
Percentage completed: 30.0
Current quality 0.001487583396168612
Percentage completed: 32.5
Current quality 0.0014875833961686122
Percentage completed: 35.0
Current quality 0.0028751667923372234
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.001487583396168612
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0028751667923372234
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.0028751667923372234
Percentage completed: 52.5
Current quality 0.002875166792337223
Percentage completed: 55.0
Current quality 0.0014875833961686118
Percentage completed: 57.5
Current quality 0.0014875833961686116
Percentage completed: 60.0
Current quality 0.0014875833961686122
Percentage completed: 62.5
Current quality 0.0014875833961686118
Percentage completed: 65.0
Current quality 0.001487583396168612
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.0014875833961686118
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.0014875833961686118
Percentage completed: 80.0
Current quality 0.001487583396168612
Percentage completed: 82.5
Current quality 0.0014875833961686118
Percentage completed: 85.0
Current quality 0.0014875833961686118
Percentage completed: 87.5
Current quality 0.0014875833961686118
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.0014875833961686116
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 110
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.0014875833961686116
Current value:  -4.5
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (116, 120)
Dim y (116,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00034235969593593164
Percentage completed: 10.0
Current quality 0.0026187141737421113
Percentage completed: 12.5
Current quality 0.0031388273668629387
Percentage completed: 15.0
Current quality 0.0027259675924573676
Percentage completed: 17.5
Current quality 0.00413593921814744
Percentage completed: 20.0
Current quality 0.004334194179963303
Percentage completed: 22.5
Current quality 0.0009740917761127989
Percentage completed: 25.0
Current quality 0.0012503569375367774
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00973267245649708
Percentage completed: 32.5
Current quality 0.0013319392178960483
Percentage completed: 35.0
Current quality 0.002115062585249019
Percentage completed: 37.5
Current quality 0.0031076993218906545
Percentage completed: 40.0
Current quality 0.002941135089468949
Percentage completed: 42.5
Current quality 0.010313307973159448
Percentage completed: 45.0
Current quality 0.010771470126592906
Percentage completed: 47.5
Current quality 0.014555241663897113
Percentage completed: 50.0
Current quality 0.017330194540782797
Percentage completed: 52.5
Current quality 0.011439107146847488
Percentage completed: 55.0
Current quality 0.04703791708643045
Percentage completed: 57.5
Current quality 0.027515589230986143
Percentage completed: 60.0
Current quality 0.024170558466779003
Percentage completed: 62.5
Current quality 0.034490595069269867
Percentage completed: 65.0
Current quality 0.07034757965315341
Percentage completed: 67.5
Current quality 0.047711499670222396
Percentage completed: 70.0
Current quality 0.058692756885170595
Percentage completed: 72.5
Current quality 0.06567024140848755
Percentage completed: 75.0
Current quality 0.05421763269413431
Percentage completed: 77.5
Current quality 0.06793133772512619
Percentage completed: 80.0
Current quality 0.05254758028235312
Percentage completed: 82.5
Current quality 0.08323753607467671
Percentage completed: 85.0
Current quality 0.0950702643785984
Percentage completed: 87.5
Current quality 0.08288118176515272
Percentage completed: 90.0
Current quality 0.0965571701846359
Percentage completed: 92.5
Current quality 0.06698077167549624
Percentage completed: 95.0
Current quality 0.06287099684076942
Percentage completed: 97.5
Current quality 0.07163774392245777
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
