Seed 4948
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (45, 120)
Dim y (45,)
#########################################
Percentage completed: 0.0
Current quality 0.2313579118862218
Percentage completed: 2.5
Current quality 0.16661190864143635
Percentage completed: 5.0
Current quality 0.20138807736101336
Percentage completed: 7.5
Current quality 0.1866551374712002
Percentage completed: 10.0
Current quality 0.15151108579171388
Percentage completed: 12.5
Current quality 0.26548548582022186
Percentage completed: 15.0
Current quality 0.3059488367559667
Percentage completed: 17.5
Current quality 0.1727443784211424
Percentage completed: 20.0
Current quality 0.1985373023709085
Percentage completed: 22.5
Current quality 0.27360384218172273
Percentage completed: 25.0
Current quality 0.24363159673892204
Percentage completed: 27.5
Current quality 0.24108611675923947
Percentage completed: 30.0
Current quality 0.1868182279477149
Percentage completed: 32.5
Current quality 0.1524919155787383
Percentage completed: 35.0
Current quality 0.1634058229359029
Percentage completed: 37.5
Current quality 0.18392681356817223
Percentage completed: 40.0
Current quality 0.16921634417626702
Percentage completed: 42.5
Current quality 0.25061928110499454
Percentage completed: 45.0
Current quality 0.19311694606719715
Percentage completed: 47.5
Current quality 0.278952420883946
Percentage completed: 50.0
Current quality 0.24007665972921152
Percentage completed: 52.5
Current quality 0.15525378639406898
Percentage completed: 55.0
Current quality 0.1760736069601027
Percentage completed: 57.5
Current quality 0.1716697323158262
Percentage completed: 60.0
Current quality 0.19267214134991928
Percentage completed: 62.5
Current quality 0.21077436626493176
Percentage completed: 65.0
Current quality 0.17177321333388965
Percentage completed: 67.5
Current quality 0.17525334454123867
Percentage completed: 70.0
Current quality 0.13529506677926287
Percentage completed: 72.5
Current quality 0.1943259124696083
Percentage completed: 75.0
Current quality 0.21204694347025244
Percentage completed: 77.5
Current quality 0.1461925538120297
Percentage completed: 80.0
Current quality 0.2597227285905948
Percentage completed: 82.5
Current quality 0.22841107128173208
Percentage completed: 85.0
Current quality 0.1760452133634762
Percentage completed: 87.5
Current quality 0.20859528246295303
Percentage completed: 90.0
Current quality 0.2006188493655668
Percentage completed: 92.5
Current quality 0.14002660002643
Percentage completed: 95.0
Current quality 0.17907958864669604
Percentage completed: 97.5
Current quality 0.11079420464046409
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 40
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.27694972808509233
Current value:  -5.7
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (46, 120)
Dim y (46,)
#########################################
Percentage completed: 0.0
Current quality 0.32636085722083225
Percentage completed: 2.5
Current quality 0.37018018768133915
Percentage completed: 5.0
Current quality 0.526208042589563
Percentage completed: 7.5
Current quality 0.3575800427655751
Percentage completed: 10.0
Current quality 0.3575187081473953
Percentage completed: 12.5
Current quality 0.28599948418575305
Percentage completed: 15.0
Current quality 0.2829261953224171
Percentage completed: 17.5
Current quality 0.25734195105570434
Percentage completed: 20.0
Current quality 0.2631974282830063
Percentage completed: 22.5
Current quality 0.24904133868612144
Percentage completed: 25.0
Current quality 0.4766795582206361
Percentage completed: 27.5
Current quality 0.2933035418435046
Percentage completed: 30.0
Current quality 0.3210032244954366
Percentage completed: 32.5
Current quality 0.42111242591360715
Percentage completed: 35.0
Current quality 0.384568607373498
Percentage completed: 37.5
Current quality 0.2934070394898227
Percentage completed: 40.0
Current quality 0.3142428293358265
Percentage completed: 42.5
Current quality 0.259471918193206
Percentage completed: 45.0
Current quality 0.2802888765840333
Percentage completed: 47.5
Current quality 0.30280888673958556
Percentage completed: 50.0
Current quality 0.42107899319811726
Percentage completed: 52.5
Current quality 0.28109443130189105
Percentage completed: 55.0
Current quality 0.42223296923440734
Percentage completed: 57.5
Current quality 0.47019027950065584
Percentage completed: 60.0
Current quality 0.43903582407096525
Percentage completed: 62.5
Current quality 0.3891487487308289
Percentage completed: 65.0
Current quality 0.41647495924535627
Percentage completed: 67.5
Current quality 0.3729324441198342
Percentage completed: 70.0
Current quality 0.367011028017796
Percentage completed: 72.5
Current quality 0.33847565784623435
Percentage completed: 75.0
Current quality 0.4246136695466455
Percentage completed: 77.5
Current quality 0.4158812437299294
Percentage completed: 80.0
Current quality 0.3828303185667426
Percentage completed: 82.5
Current quality 0.35922102058774497
Percentage completed: 85.0
Current quality 0.41732814956391745
Percentage completed: 87.5
Current quality 0.3639383661568475
Percentage completed: 90.0
Current quality 0.3381786356263957
Percentage completed: 92.5
Current quality 0.31010994052564117
Percentage completed: 95.0
Current quality 0.24594596175477657
Percentage completed: 97.5
Current quality 0.4025617841247562
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 41
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.2757969829400216
Current value:  -2.3
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (47, 120)
Dim y (47,)
#########################################
Percentage completed: 0.0
Current quality 0.5439404072809877
Percentage completed: 2.5
Current quality 0.39237854457514554
Percentage completed: 5.0
Current quality 0.44351481593694064
Percentage completed: 7.5
Current quality 0.5011008142513627
Percentage completed: 10.0
Current quality 0.36353193079295315
Percentage completed: 12.5
Current quality 0.3220404911780796
Percentage completed: 15.0
Current quality 0.5648670199265378
Percentage completed: 17.5
Current quality 0.4507790357748178
Percentage completed: 20.0
Current quality 0.6339709952847314
Percentage completed: 22.5
Current quality 0.425947820993818
Percentage completed: 25.0
Current quality 0.2768527245197963
Percentage completed: 27.5
Current quality 0.2872957599353915
Percentage completed: 30.0
Current quality 0.5760069598686842
Percentage completed: 32.5
Current quality 0.4534159843031025
Percentage completed: 35.0
Current quality 0.5600767446781246
Percentage completed: 37.5
Current quality 0.5240091074490358
Percentage completed: 40.0
Current quality 0.4351611554256088
Percentage completed: 42.5
Current quality 0.4156161599126657
Percentage completed: 45.0
Current quality 0.5338992447230958
Percentage completed: 47.5
Current quality 0.35232002889839714
Percentage completed: 50.0
Current quality 0.546117401355006
Percentage completed: 52.5
Current quality 0.5899211207343644
Percentage completed: 55.0
Current quality 0.4984825223739562
Percentage completed: 57.5
Current quality 0.35585724033358784
Percentage completed: 60.0
Current quality 0.4074659515532541
Percentage completed: 62.5
Current quality 0.5021259868574534
Percentage completed: 65.0
Current quality 0.42968732550321714
Percentage completed: 67.5
Current quality 0.49164331747024964
Percentage completed: 70.0
Current quality 0.5070958542719577
Percentage completed: 72.5
Current quality 0.3444425315988485
Percentage completed: 75.0
Current quality 0.3450011626985919
Percentage completed: 77.5
Current quality 0.3581988994383113
Percentage completed: 80.0
Current quality 0.37049711525471124
Percentage completed: 82.5
Current quality 0.34286989499617326
Percentage completed: 85.0
Current quality 0.4779504029061293
Percentage completed: 87.5
Current quality 0.2978079428501808
Percentage completed: 90.0
Current quality 0.3215699224693406
Percentage completed: 92.5
Current quality 0.2970386155052859
Percentage completed: 95.0
Current quality 0.3689211055633047
Percentage completed: 97.5
Current quality 0.31596901465893745
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 42
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.39042765526409573
Current value:  -3.5
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (48, 120)
Dim y (48,)
#########################################
Percentage completed: 0.0
Current quality 0.019201884166066573
Percentage completed: 2.5
Current quality 0.018952316923134673
Percentage completed: 5.0
Current quality 0.016475385903912905
Percentage completed: 7.5
Current quality 0.0334968689984755
Percentage completed: 10.0
Current quality 0.01642580172222689
Percentage completed: 12.5
Current quality 0.02819583299464871
Percentage completed: 15.0
Current quality 0.02491135719223535
Percentage completed: 17.5
Current quality 0.01957382261988293
Percentage completed: 20.0
Current quality 0.021640759690493967
Percentage completed: 22.5
Current quality 0.027405702307156984
Percentage completed: 25.0
Current quality 0.03727094978505355
Percentage completed: 27.5
Current quality 0.023341795365494446
Percentage completed: 30.0
Current quality 0.023944022859166282
Percentage completed: 32.5
Current quality 0.01926826397231674
Percentage completed: 35.0
Current quality 0.043155998514445966
Percentage completed: 37.5
Current quality 0.022043918943172838
Percentage completed: 40.0
Current quality 0.04450143747465082
Percentage completed: 42.5
Current quality 0.02294349578317137
Percentage completed: 45.0
Current quality 0.03730426165707944
Percentage completed: 47.5
Current quality 0.032437140703738127
Percentage completed: 50.0
Current quality 0.0357305176757926
Percentage completed: 52.5
Current quality 0.020753907015738905
Percentage completed: 55.0
Current quality 0.03428620419330676
Percentage completed: 57.5
Current quality 0.031413271913972286
Percentage completed: 60.0
Current quality 0.006087442402997788
Percentage completed: 62.5
Current quality 0.021078139427033845
Percentage completed: 65.0
Current quality 0.0318095845510608
Percentage completed: 67.5
Current quality 0.016245267472074217
Percentage completed: 70.0
Current quality 0.027114452593480425
Percentage completed: 72.5
Current quality 0.018386887421751624
Percentage completed: 75.0
Current quality 0.02678432465871627
Percentage completed: 77.5
Current quality 0.04188478592619856
Percentage completed: 80.0
Current quality 0.020222563201690594
Percentage completed: 82.5
Current quality 0.024130518029476758
Percentage completed: 85.0
Current quality 0.026767077477462677
Percentage completed: 87.5
Current quality 0.03908331631944037
Percentage completed: 90.0
Current quality 0.035048599137864414
Percentage completed: 92.5
Current quality 0.013678077841495275
Percentage completed: 95.0
Current quality 0.04139994478363539
Percentage completed: 97.5
Current quality 0.00926502310864605
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 43
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.015086218675267443
Current value:  -2.3
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (49, 120)
Dim y (49,)
#########################################
Percentage completed: 0.0
Current quality 0.09979522683917653
Percentage completed: 2.5
Current quality 0.06134267694750084
Percentage completed: 5.0
Current quality 0.14390222484924484
Percentage completed: 7.5
Current quality 0.08072614569144973
Percentage completed: 10.0
Current quality 0.05326494430325478
Percentage completed: 12.5
Current quality 0.09199427538663905
Percentage completed: 15.0
Current quality 0.12000179503053618
Percentage completed: 17.5
Current quality 0.040232478510163844
Percentage completed: 20.0
Current quality 0.07832702612177966
Percentage completed: 22.5
Current quality 0.07799227113780323
Percentage completed: 25.0
Current quality 0.06958343114964766
Percentage completed: 27.5
Current quality 0.09780976512081688
Percentage completed: 30.0
Current quality 0.06773351522019475
Percentage completed: 32.5
Current quality 0.1063526384091977
Percentage completed: 35.0
Current quality 0.08665288816278295
Percentage completed: 37.5
Current quality 0.07113509048562622
Percentage completed: 40.0
Current quality 0.10102759400226438
Percentage completed: 42.5
Current quality 0.11415759038819827
Percentage completed: 45.0
Current quality 0.08859024444191096
Percentage completed: 47.5
Current quality 0.14258516042582334
Percentage completed: 50.0
Current quality 0.07909531556884804
Percentage completed: 52.5
Current quality 0.07937854114571168
Percentage completed: 55.0
Current quality 0.09149686876293038
Percentage completed: 57.5
Current quality 0.07553159120841721
Percentage completed: 60.0
Current quality 0.06841268872188853
Percentage completed: 62.5
Current quality 0.07153912177120983
Percentage completed: 65.0
Current quality 0.09440341554110418
Percentage completed: 67.5
Current quality 0.042789935766052264
Percentage completed: 70.0
Current quality 0.09650475780284215
Percentage completed: 72.5
Current quality 0.1276651862750334
Percentage completed: 75.0
Current quality 0.10278936347472203
Percentage completed: 77.5
Current quality 0.0583278291956976
Percentage completed: 80.0
Current quality 0.11114371306373888
Percentage completed: 82.5
Current quality 0.06473768261571515
Percentage completed: 85.0
Current quality 0.13041041976621132
Percentage completed: 87.5
Current quality 0.07485442233645022
Percentage completed: 90.0
Current quality 0.09507838077415838
Percentage completed: 92.5
Current quality 0.09206968614870523
Percentage completed: 95.0
Current quality 0.13030452686477875
Percentage completed: 97.5
Current quality 0.08990502583707234
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
