Seed 4948
Current quality 1.5442612338748416
Percentage completed: 87.5
Current quality 1.5265192717918428
Percentage completed: 90.0
Current quality 1.4886028327263066
Percentage completed: 92.5
Current quality 1.5631172967244575
Percentage completed: 95.0
Current quality 1.541765506130095
Percentage completed: 97.5
Current quality 1.5188976599060409
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 81
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 1.5445523987022847
Current value:  -5.4
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (87, 120)
Dim y (87,)
#########################################
Percentage completed: 0.0
Current quality 0.0008793082128084414
Percentage completed: 2.5
Current quality 0.008102935707304406
Percentage completed: 5.0
Current quality 0.00887503555970654
Percentage completed: 7.5
Current quality 0.07407838494065191
Percentage completed: 10.0
Current quality 0.04731929275370865
Percentage completed: 12.5
Current quality 0.06724026824889977
Percentage completed: 15.0
Current quality 0.11546350538208301
Percentage completed: 17.5
Current quality 0.15527515837054234
Percentage completed: 20.0
Current quality 0.19083758274480705
Percentage completed: 22.5
Current quality 0.2918009835756287
Percentage completed: 25.0
Current quality 0.4924414758157185
Percentage completed: 27.5
Current quality 0.6812534190567445
Percentage completed: 30.0
Current quality 0.6361107382449598
Percentage completed: 32.5
Current quality 0.5940304402682085
Percentage completed: 35.0
Current quality 0.6766799319634583
Percentage completed: 37.5
Current quality 0.6155735578000778
Percentage completed: 40.0
Current quality 0.5578244335393471
Percentage completed: 42.5
Current quality 0.571401825601538
Percentage completed: 45.0
Current quality 0.5538977933712476
Percentage completed: 47.5
Current quality 0.5535149630406941
Percentage completed: 50.0
Current quality 0.5844417348843249
Percentage completed: 52.5
Current quality 0.5891761168514937
Percentage completed: 55.0
Current quality 0.6464828338732833
Percentage completed: 57.5
Current quality 0.5761151555156336
Percentage completed: 60.0
Current quality 0.6091489463670416
Percentage completed: 62.5
Current quality 0.6246018032173493
Percentage completed: 65.0
Current quality 0.5402585150271386
Percentage completed: 67.5
Current quality 0.6856110148621143
Percentage completed: 70.0
Current quality 0.5763028774009149
Percentage completed: 72.5
Current quality 0.6741247206943674
Percentage completed: 75.0
Current quality 0.6305020053978105
Percentage completed: 77.5
Current quality 0.7001221812300885
Percentage completed: 80.0
Current quality 0.5869702823262034
Percentage completed: 82.5
Current quality 0.5692003003863252
Percentage completed: 85.0
Current quality 0.6619426114004615
Percentage completed: 87.5
Current quality 0.5911323390992498
Percentage completed: 90.0
Current quality 0.5748780831971649
Percentage completed: 92.5
Current quality 0.5878006067685667
Percentage completed: 95.0
Current quality 0.6967738252172896
Percentage completed: 97.5
Current quality 0.6441700792163686
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 82
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.5844805025571302
Current value:  -7.5
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (88, 120)
Dim y (88,)
#########################################
Percentage completed: 0.0
Current quality 0.041248547086983695
Percentage completed: 2.5
Current quality 0.03677476735464046
Percentage completed: 5.0
Current quality 0.03792247883693521
Percentage completed: 7.5
Current quality 0.014309958528254268
Percentage completed: 10.0
Current quality 0.5812619606855964
Percentage completed: 12.5
Current quality 0.7087376512499085
Percentage completed: 15.0
Current quality 0.6816300489898612
Percentage completed: 17.5
Current quality 0.9141073767786649
Percentage completed: 20.0
Current quality 1.0170523437375256
Percentage completed: 22.5
Current quality 1.1140725607324136
Percentage completed: 25.0
Current quality 1.4081289362870821
Percentage completed: 27.5
Current quality 1.5699747995097042
Percentage completed: 30.0
Current quality 2.088897797380859
Percentage completed: 32.5
Current quality 2.2854001091296787
Percentage completed: 35.0
Current quality 2.1049217961860793
Percentage completed: 37.5
Current quality 2.326288334477119
Percentage completed: 40.0
Current quality 2.0882968962991124
Percentage completed: 42.5
Current quality 2.2299315007163005
Percentage completed: 45.0
Current quality 2.1043923784099405
Percentage completed: 47.5
Current quality 2.144485255496939
Percentage completed: 50.0
Current quality 2.056613124971157
Percentage completed: 52.5
Current quality 2.078459874727261
Percentage completed: 55.0
Current quality 2.1668110159777934
Percentage completed: 57.5
Current quality 2.2147991073845863
Percentage completed: 60.0
Current quality 2.3700979802640747
Percentage completed: 62.5
Current quality 2.1472794714012453
Percentage completed: 65.0
Current quality 2.234554543322278
Percentage completed: 67.5
Current quality 2.044057144433555
Percentage completed: 70.0
Current quality 2.152532953558675
Percentage completed: 72.5
Current quality 2.1029860316588684
Percentage completed: 75.0
Current quality 2.1206455210497523
Percentage completed: 77.5
Current quality 2.148823165724675
Percentage completed: 80.0
Current quality 2.2756906378051163
Percentage completed: 82.5
Current quality 2.093991035008191
Percentage completed: 85.0
Current quality 2.0418692520652795
Percentage completed: 87.5
Current quality 1.965454100361494
Percentage completed: 90.0
Current quality 2.187802603874041
Percentage completed: 92.5
Current quality 2.215006381706527
Percentage completed: 95.0
Current quality 2.05672355865475
Percentage completed: 97.5
Current quality 2.109247040927693
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 83
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 2.0746829270555374
Current value:  -7.5
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (89, 120)
Dim y (89,)
#########################################
Percentage completed: 0.0
Current quality 0.04780494724787253
Percentage completed: 2.5
Current quality 0.048847782567230554
Percentage completed: 5.0
Current quality 0.04347000263385114
Percentage completed: 7.5
Current quality 0.05983707066593882
Percentage completed: 10.0
Current quality 0.031119602518959878
Percentage completed: 12.5
Current quality 0.05328223237439467
Percentage completed: 15.0
Current quality 0.05207316119109204
Percentage completed: 17.5
Current quality 0.046802825173131765
Percentage completed: 20.0
Current quality 0.04174395473068607
Percentage completed: 22.5
Current quality 0.03905865464678391
Percentage completed: 25.0
Current quality 0.03677897491752016
Percentage completed: 27.5
Current quality 0.03991063106017485
Percentage completed: 30.0
Current quality 0.04890187939406873
Percentage completed: 32.5
Current quality 0.04399918080788596
Percentage completed: 35.0
Current quality 0.0463764316590187
Percentage completed: 37.5
Current quality 0.03316173173052571
Percentage completed: 40.0
Current quality 0.03520019361742589
Percentage completed: 42.5
Current quality 0.037817064771453024
Percentage completed: 45.0
Current quality 0.04298047931004855
Percentage completed: 47.5
Current quality 0.04967856651824119
Percentage completed: 50.0
Current quality 0.0340486536364471
Percentage completed: 52.5
Current quality 0.052479563811679085
Percentage completed: 55.0
Current quality 0.03817968766480478
Percentage completed: 57.5
Current quality 0.03840703486590179
Percentage completed: 60.0
Current quality 0.0558937323322402
Percentage completed: 62.5
Current quality 0.05053897649195481
Percentage completed: 65.0
Current quality 0.05394642316102988
Percentage completed: 67.5
Current quality 0.03888864573368501
Percentage completed: 70.0
Current quality 0.046273263872491116
Percentage completed: 72.5
Current quality 0.03919627537734283
Percentage completed: 75.0
Current quality 0.03902901464306249
Percentage completed: 77.5
Current quality 0.04187945784036508
Percentage completed: 80.0
Current quality 0.033248840569795664
Percentage completed: 82.5
Current quality 0.04842669595994304
Percentage completed: 85.0
Current quality 0.03897053594580555
Percentage completed: 87.5
Current quality 0.03674084852232647
Percentage completed: 90.0
Current quality 0.04609828465699437
Percentage completed: 92.5
Current quality 0.03505663950587841
Percentage completed: 95.0
Current quality 0.04519673579571814
Percentage completed: 97.5
Current quality 0.039968010763701045
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 84
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.04263296228850305
Current value:  0.0
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (90, 120)
Dim y (90,)
#########################################
Percentage completed: 0.0
Current quality 0.003265524582859206
Percentage completed: 2.5
Current quality 0.013775926048018803
Percentage completed: 5.0
Current quality 0.040905965039857904
Percentage completed: 7.5
Current quality 0.013847460318972719
Percentage completed: 10.0
Current quality 0.0281455489073878
Percentage completed: 12.5
Current quality 0.010417327990071787
Percentage completed: 15.0
Current quality 0.025004256089127163
Percentage completed: 17.5
Current quality 0.020161376160557656
Percentage completed: 20.0
Current quality 0.02997434044237756
Percentage completed: 22.5
Current quality 0.01632118979831636
Percentage completed: 25.0
Current quality 0.04120632977447492
Percentage completed: 27.5
Current quality 0.030493130173576553
Percentage completed: 30.0
Current quality 0.019843470718228905
Percentage completed: 32.5
Current quality 0.027804702802881286
Percentage completed: 35.0
Current quality 0.011169386366696663
Percentage completed: 37.5
Current quality 0.010576078942762891
Percentage completed: 40.0
Current quality 0.01526583957398515
Percentage completed: 42.5
Current quality 0.027398859097018818
Percentage completed: 45.0
Current quality 0.032065174403886586
Percentage completed: 47.5
Current quality 0.024580125498770374
Percentage completed: 50.0
Current quality 0.018560541141926203
Percentage completed: 52.5
Current quality 0.03077748958603832
Percentage completed: 55.0
Current quality 0.029409258596014894
Percentage completed: 57.5
Current quality 0.026992719788974627
Percentage completed: 60.0
Current quality 0.025737957009374448
Percentage completed: 62.5
Current quality 0.027900372322218474
Percentage completed: 65.0
Current quality 0.02377316122089203
Percentage completed: 67.5
Current quality 0.0245774569777783
Percentage completed: 70.0
Current quality 0.034739731557496496
Percentage completed: 72.5
Current quality 0.018451123904239624
Percentage completed: 75.0
Current quality 0.018632911966765885
Percentage completed: 77.5
Current quality 0.027296309101514843
Percentage completed: 80.0
Current quality 0.011241897415339036
Percentage completed: 82.5
Current quality 0.0177718574457519
Percentage completed: 85.0
Current quality 0.01625441048794362
Percentage completed: 87.5
Current quality 0.019593587215463282
Percentage completed: 90.0
Current quality 0.01882367362986776
Percentage completed: 92.5
Current quality 0.022818638580615894
Percentage completed: 95.0
Current quality 0.032245515925995206
Percentage completed: 97.5
Current quality 0.022472390489775933
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 85
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.020979547176251223
Current value:  -2.9
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (91, 120)
Dim y (91,)
#########################################
Percentage completed: 0.0
Current quality 0.03107699122326217
Percentage completed: 2.5
Current quality 0.01276698256843017
Percentage completed: 5.0
Current quality 0.011820197439546891
Percentage completed: 7.5
Current quality 0.007520915347032861
Percentage completed: 10.0
Current quality 0.020979373727509888
Percentage completed: 12.5
Current quality 0.014061796573419081
Percentage completed: 15.0
Current quality 0.01660092818666954
Percentage completed: 17.5
Current quality 0.012100218287622299
Percentage completed: 20.0
Current quality 0.010354477133389575
Percentage completed: 22.5
Current quality 0.010606122211224566
Percentage completed: 25.0
Current quality 0.005955294198223525
Percentage completed: 27.5
