Seed 4948
Current quality 0.005152684357808171
Percentage completed: 77.5
Current quality 0.004043086896035881
Percentage completed: 80.0
Current quality 0.001209597461772292
Percentage completed: 82.5
Current quality 0.005749014295683261
Percentage completed: 85.0
Current quality 0.0012095974617722923
Percentage completed: 87.5
Current quality 0.006282349503388026
Percentage completed: 90.0
Current quality 0.007796419007607561
Percentage completed: 92.5
Current quality 0.01346550098709838
Percentage completed: 95.0
Current quality 0.0023191949235445842
Percentage completed: 97.5
Current quality 0.003257002173696593
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 65
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.0012095974617722923
Current value:  -8.9
Best value:  -18.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (71, 120)
Dim y (71,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0014718222837007443
Percentage completed: 22.5
Current quality 0.0007859111418503721
Percentage completed: 25.0
Current quality 0.0007859111418503722
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.0007859111418503721
Percentage completed: 32.5
Current quality 0.0007859111418503722
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0007859111418503723
Percentage completed: 47.5
Current quality 0.0007859111418503722
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.0007859111418503721
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.0014718222837007443
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.0021577334255511163
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.0007859111418503723
Percentage completed: 85.0
Current quality 0.0007859111418503721
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.0007859111418503722
Percentage completed: 92.5
Current quality 0.0007859111418503723
Percentage completed: 95.0
Current quality 0.0007859111418503723
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 66
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.00010000000000000003
Current value:  -5.9
Best value:  -18.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (72, 120)
Dim y (72,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.003690528683296042
Percentage completed: 10.0
Current quality 0.0011302137748095459
Percentage completed: 12.5
Current quality 0.0022947474838632244
Percentage completed: 15.0
Current quality 0.0011302137748095459
Percentage completed: 17.5
Current quality 0.0028286281229795325
Percentage completed: 20.0
Current quality 0.003047797587025579
Percentage completed: 22.5
Current quality 0.004835909057289101
Percentage completed: 25.0
Current quality 0.0030044530468070272
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.0002716965210490037
Percentage completed: 32.5
Current quality 0.0007012520133964933
Percentage completed: 35.0
Current quality 0.006108302584955652
Percentage completed: 37.5
Current quality 0.0030477975870255784
Percentage completed: 40.0
Current quality 0.0021453420621120483
Percentage completed: 42.5
Current quality 0.00044339304209800747
Percentage completed: 45.0
Current quality 0.0025327080238785656
Percentage completed: 47.5
Current quality 0.0007012520133964933
Percentage completed: 50.0
Current quality 0.005179302099387108
Percentage completed: 52.5
Current quality 0.004234657043892609
Percentage completed: 55.0
Current quality 0.00044339304209800736
Percentage completed: 57.5
Current quality 0.0027044045449275715
Percentage completed: 60.0
Current quality 0.0008729485344454971
Percentage completed: 62.5
Current quality 0.0018019490200140407
Percentage completed: 65.0
Current quality 0.009100073091649737
Percentage completed: 67.5
Current quality 0.00653785807730314
Percentage completed: 70.0
Current quality 0.0036755945610770857
Percentage completed: 72.5
Current quality 0.0002716965210490038
Percentage completed: 75.0
Current quality 0.004406353564941611
Percentage completed: 77.5
Current quality 0.009512200624983735
Percentage completed: 80.0
Current quality 0.0007012520133964931
Percentage completed: 82.5
Current quality 0.00440635356494161
Percentage completed: 85.0
Current quality 0.002532708023878565
Percentage completed: 87.5
Current quality 0.004835909057289099
Percentage completed: 90.0
Current quality 0.0019736455410630446
Percentage completed: 92.5
Current quality 0.006108302584955651
Percentage completed: 95.0
Current quality 0.003305656558324063
Percentage completed: 97.5
Current quality 0.006839061588820178
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 67
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.0007012520133964932
Current value:  -3.5
Best value:  -18.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (73, 120)
Dim y (73,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.0016580496714092645
Percentage completed: 10.0
Current quality 0.0016580496714092645
Percentage completed: 12.5
Current quality 0.0016580496714092648
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0016580496714092648
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.0032160993428185292
Percentage completed: 27.5
Current quality 0.0016580496714092643
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.0016580496714092643
Percentage completed: 35.0
Current quality 0.0016580496714092645
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0016580496714092648
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.003216099342818529
Percentage completed: 52.5
Current quality 0.003216099342818529
Percentage completed: 55.0
Current quality 0.0016580496714092648
Percentage completed: 57.5
Current quality 0.0016580496714092648
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.0016580496714092645
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.0032160993428185297
Percentage completed: 82.5
Current quality 0.0016580496714092645
Percentage completed: 85.0
Current quality 0.0016580496714092643
Percentage completed: 87.5
Current quality 0.0016580496714092645
Percentage completed: 90.0
Current quality 0.0016580496714092648
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.001658049671409265
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 68
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 0.00010000000000000003
Current value:  -8.2
Best value:  -18.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (74, 120)
Dim y (74,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0002172590064761963
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.004305735176368933
Percentage completed: 27.5
Current quality 0.006408602764553407
Percentage completed: 30.0
Current quality 0.004305735176368938
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.002202867588184468
Percentage completed: 40.0
Current quality 0.002202867588184468
Percentage completed: 42.5
Current quality 0.002202867588184469
Percentage completed: 45.0
Current quality 0.004305735176368934
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.002202867588184469
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.0022028675881844693
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.004305735176368935
Percentage completed: 77.5
Current quality 0.002202867588184468
Percentage completed: 80.0
Current quality 0.0022028675881844663
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.002202867588184469
Percentage completed: 95.0
Current quality 0.0022028675881844667
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 69
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.0022028675881844667
Current value:  -8.6
Best value:  -18.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (75, 120)
Dim y (75,)
#########################################
