Seed 4948
Percentage completed: 70.0
Current quality 0.024475680877859684
Percentage completed: 72.5
Current quality 0.010922954464698813
Percentage completed: 75.0
Current quality 0.046644171067364265
Percentage completed: 77.5
Current quality 0.04015660344246709
Percentage completed: 80.0
Current quality 0.022601208439790674
Percentage completed: 82.5
Current quality 0.010496147297541716
Percentage completed: 85.0
Current quality 0.02677388959438237
Percentage completed: 87.5
Current quality 0.006465488486230457
Percentage completed: 90.0
Current quality 0.015703616850724314
Percentage completed: 92.5
Current quality 0.02049052695263595
Percentage completed: 95.0
Current quality 0.02550045817027132
Percentage completed: 97.5
Current quality 0.01460895939402921
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 55
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 0.03247529753208211
Current value:  -6.2
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (61, 120)
Dim y (61,)
#########################################
Percentage completed: 0.0
Current quality 0.0646016455161723
Percentage completed: 2.5
Current quality 0.05920484624480525
Percentage completed: 5.0
Current quality 0.0746457667728566
Percentage completed: 7.5
Current quality 0.0689525405327032
Percentage completed: 10.0
Current quality 0.05522255347407289
Percentage completed: 12.5
Current quality 0.0554885089250474
Percentage completed: 15.0
Current quality 0.05676947942956834
Percentage completed: 17.5
Current quality 0.07230874595258126
Percentage completed: 20.0
Current quality 0.081518247405745
Percentage completed: 22.5
Current quality 0.0542596073450338
Percentage completed: 25.0
Current quality 0.044945086714154155
Percentage completed: 27.5
Current quality 0.05895295548692768
Percentage completed: 30.0
Current quality 0.047647865256496405
Percentage completed: 32.5
Current quality 0.07895963728887401
Percentage completed: 35.0
Current quality 0.08651017230752041
Percentage completed: 37.5
Current quality 0.06986920842432183
Percentage completed: 40.0
Current quality 0.0682483469572494
Percentage completed: 42.5
Current quality 0.05484273198089878
Percentage completed: 45.0
Current quality 0.05551937381487542
Percentage completed: 47.5
Current quality 0.06990392155420415
Percentage completed: 50.0
Current quality 0.05794560505320939
Percentage completed: 52.5
Current quality 0.06549036832916431
Percentage completed: 55.0
Current quality 0.06518295807134428
Percentage completed: 57.5
Current quality 0.09927517064966492
Percentage completed: 60.0
Current quality 0.08081808083268863
Percentage completed: 62.5
Current quality 0.059141084162067474
Percentage completed: 65.0
Current quality 0.10060246126595797
Percentage completed: 67.5
Current quality 0.036829763624151274
Percentage completed: 70.0
Current quality 0.0735437839178946
Percentage completed: 72.5
Current quality 0.05300841579519654
Percentage completed: 75.0
Current quality 0.08243373604297055
Percentage completed: 77.5
Current quality 0.07587025586223506
Percentage completed: 80.0
Current quality 0.05546449371926326
Percentage completed: 82.5
Current quality 0.06171682138525747
Percentage completed: 85.0
Current quality 0.06259997741710636
Percentage completed: 87.5
Current quality 0.06462226511626432
Percentage completed: 90.0
Current quality 0.057964287213240186
Percentage completed: 92.5
Current quality 0.06282384906219422
Percentage completed: 95.0
Current quality 0.06937072436015723
Percentage completed: 97.5
Current quality 0.10083509034210598
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 56
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.06163610528468107
Current value:  -0.1
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (62, 120)
Dim y (62,)
#########################################
Percentage completed: 0.0
Current quality 0.02539357777538271
Percentage completed: 2.5
Current quality 0.11276769828592838
Percentage completed: 5.0
Current quality 0.07477410288470741
Percentage completed: 7.5
Current quality 0.13720219117794558
Percentage completed: 10.0
Current quality 0.10962336254513577
Percentage completed: 12.5
Current quality 0.06719618820978401
Percentage completed: 15.0
Current quality 0.09754704200539524
Percentage completed: 17.5
Current quality 0.10891791448453313
Percentage completed: 20.0
Current quality 0.07454321273774034
Percentage completed: 22.5
Current quality 0.07265604376035069
Percentage completed: 25.0
Current quality 0.08990684081102464
Percentage completed: 27.5
Current quality 0.0888067997912647
Percentage completed: 30.0
Current quality 0.08774757120674538
Percentage completed: 32.5
Current quality 0.07722138308943212
Percentage completed: 35.0
Current quality 0.0962800665002666
Percentage completed: 37.5
Current quality 0.06946096615837627
Percentage completed: 40.0
Current quality 0.07245519072284473
Percentage completed: 42.5
Current quality 0.07812030545802222
Percentage completed: 45.0
Current quality 0.07211965646436132
Percentage completed: 47.5
Current quality 0.10277929002947157
Percentage completed: 50.0
Current quality 0.05299392349505382
Percentage completed: 52.5
Current quality 0.09991384038463716
Percentage completed: 55.0
Current quality 0.05612675674594988
Percentage completed: 57.5
Current quality 0.07059224230728187
Percentage completed: 60.0
Current quality 0.08332610577866928
Percentage completed: 62.5
Current quality 0.07472951068696211
Percentage completed: 65.0
Current quality 0.09008293133258696
Percentage completed: 67.5
Current quality 0.11443690007673382
Percentage completed: 70.0
Current quality 0.07033240631292355
Percentage completed: 72.5
Current quality 0.06344310133670024
Percentage completed: 75.0
Current quality 0.10567540771744473
Percentage completed: 77.5
Current quality 0.09226078042296923
Percentage completed: 80.0
Current quality 0.07708883271879043
Percentage completed: 82.5
Current quality 0.10828947101847726
Percentage completed: 85.0
Current quality 0.08629212798212697
Percentage completed: 87.5
Current quality 0.0830255984563122
Percentage completed: 90.0
Current quality 0.0906440275619554
Percentage completed: 92.5
Current quality 0.10494132262419752
Percentage completed: 95.0
Current quality 0.08273796277801611
Percentage completed: 97.5
Current quality 0.08692982640016052
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 57
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.11044071096113421
Current value:  -8.6
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (63, 120)
Dim y (63,)
#########################################
Percentage completed: 0.0
Current quality 0.021441427181512707
Percentage completed: 2.5
Current quality 0.010567644205538528
Percentage completed: 5.0
Current quality 0.0457316945919086
Percentage completed: 7.5
Current quality 0.03205427775074311
Percentage completed: 10.0
Current quality 0.03149099220354626
Percentage completed: 12.5
Current quality 0.013643956014352093
Percentage completed: 15.0
Current quality 0.0234677066496113
Percentage completed: 17.5
Current quality 0.0386892172411589
Percentage completed: 20.0
Current quality 0.013170874996155997
Percentage completed: 22.5
Current quality 0.02960937299033977
Percentage completed: 25.0
Current quality 0.006474380973876503
Percentage completed: 27.5
Current quality 0.01959932968800834
Percentage completed: 30.0
Current quality 0.0229943144110853
Percentage completed: 32.5
Current quality 0.019374256652213658
Percentage completed: 35.0
Current quality 0.01288078187375234
Percentage completed: 37.5
Current quality 0.00931738769355618
Percentage completed: 40.0
Current quality 0.015358829992966762
Percentage completed: 42.5
Current quality 0.0156637613998851
Percentage completed: 45.0
Current quality 0.021445585196441727
Percentage completed: 47.5
Current quality 0.023592547204271952
Percentage completed: 50.0
Current quality 0.0395102682744033
Percentage completed: 52.5
Current quality 0.026718413233716026
Percentage completed: 55.0
Current quality 0.010346309966404272
Percentage completed: 57.5
Current quality 0.014895115511601716
Percentage completed: 60.0
Current quality 0.019280264251552846
Percentage completed: 62.5
Current quality 0.027356523413663722
Percentage completed: 65.0
Current quality 0.010266616181483819
Percentage completed: 67.5
Current quality 0.010076365040090777
Percentage completed: 70.0
Current quality 0.018032751220171526
Percentage completed: 72.5
Current quality 0.00851682323823171
Percentage completed: 75.0
Current quality 0.01963175569870292
Percentage completed: 77.5
Current quality 0.03649370276302534
Percentage completed: 80.0
Current quality 0.021584433542500357
Percentage completed: 82.5
Current quality 0.014923796466815336
Percentage completed: 85.0
Current quality 0.012227242807529008
Percentage completed: 87.5
Current quality 0.031950958343895074
Percentage completed: 90.0
Current quality 0.018874850022283066
Percentage completed: 92.5
Current quality 0.02366980819446281
Percentage completed: 95.0
Current quality 0.02776180957548263
Percentage completed: 97.5
Current quality 0.04336938216939789
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 58
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 0.030568367013778856
Current value:  -5.9
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (64, 120)
Dim y (64,)
#########################################
Percentage completed: 0.0
Current quality 0.043661941356098535
Percentage completed: 2.5
Current quality 0.04700800238782261
Percentage completed: 5.0
Current quality 0.06114851414823828
Percentage completed: 7.5
Current quality 0.04428379608177761
Percentage completed: 10.0
Current quality 0.0886017897316739
Percentage completed: 12.5
Current quality 0.058611314696736
Percentage completed: 15.0
Current quality 0.04573680132787965
Percentage completed: 17.5
Current quality 0.045334310695231854
Percentage completed: 20.0
Current quality 0.03214690647796565
Percentage completed: 22.5
Current quality 0.13440969245642215
Percentage completed: 25.0
Current quality 0.10826692112213808
Percentage completed: 27.5
Current quality 0.06366794924165661
Percentage completed: 30.0
Current quality 0.0821240617234237
Percentage completed: 32.5
Current quality 0.03982601296108107
Percentage completed: 35.0
Current quality 0.05079613638216379
Percentage completed: 37.5
Current quality 0.08289537789940449
Percentage completed: 40.0
Current quality 0.03361819972042519
Percentage completed: 42.5
Current quality 0.0640750928786768
Percentage completed: 45.0
Current quality 0.06713363005678652
Percentage completed: 47.5
Current quality 0.0820554824041009
Percentage completed: 50.0
Current quality 0.09518478730123431
Percentage completed: 52.5
Current quality 0.06577336576841052
Percentage completed: 55.0
Current quality 0.1055882812541189
Percentage completed: 57.5
Current quality 0.03492990535826638
Percentage completed: 60.0
Current quality 0.08274109534120942
Percentage completed: 62.5
Current quality 0.07528970332051196
Percentage completed: 65.0
Current quality 0.07571119080537715
Percentage completed: 67.5
Current quality 0.04494928161905098
Percentage completed: 70.0
Current quality 0.10179886869905314
Percentage completed: 72.5
Current quality 0.09514119081875826
Percentage completed: 75.0
Current quality 0.06775923305851057
Percentage completed: 77.5
Current quality 0.06892141723477621
Percentage completed: 80.0
Current quality 0.09757925718830619
Percentage completed: 82.5
Current quality 0.05577972365972902
Percentage completed: 85.0
Current quality 0.040440873646243596
Percentage completed: 87.5
Current quality 0.04523799508520991
Percentage completed: 90.0
Current quality 0.035126473055290076
Percentage completed: 92.5
Current quality 0.025739681480387865
Percentage completed: 95.0
Current quality 0.03172114820549634
Percentage completed: 97.5
Current quality 0.05699064114745192
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 59
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.01841240542306076
Current value:  -4.1
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (65, 120)
Dim y (65,)
#########################################
Percentage completed: 0.0
Current quality 0.06671933840019593
Percentage completed: 2.5
Current quality 0.03695475840206211
Percentage completed: 5.0
Current quality 0.024915996223425278
Percentage completed: 7.5
Current quality 0.0165872896189274
