Seed 4948
Current quality 0.06737440716056341
Percentage completed: 37.5
Current quality 0.04333407566263605
Percentage completed: 40.0
Current quality 0.10793603336837933
Percentage completed: 42.5
Current quality 0.044780471789712374
Percentage completed: 45.0
Current quality 0.04604551388504255
Percentage completed: 47.5
Current quality 0.06483787800170489
Percentage completed: 50.0
Current quality 0.04600724062771545
Percentage completed: 52.5
Current quality 0.07697880372001005
Percentage completed: 55.0
Current quality 0.06280752973136196
Percentage completed: 57.5
Current quality 0.061067105444984705
Percentage completed: 60.0
Current quality 0.09068182515869205
Percentage completed: 62.5
Current quality 0.05156047148424266
Percentage completed: 65.0
Current quality 0.04526763798107748
Percentage completed: 67.5
Current quality 0.03967876746158856
Percentage completed: 70.0
Current quality 0.062315456319438925
Percentage completed: 72.5
Current quality 0.09586609076186278
Percentage completed: 75.0
Current quality 0.04016147260376265
Percentage completed: 77.5
Current quality 0.05158418278127706
Percentage completed: 80.0
Current quality 0.030172720041373387
Percentage completed: 82.5
Current quality 0.04992970730092833
Percentage completed: 85.0
Current quality 0.08081807476211333
Percentage completed: 87.5
Current quality 0.07997279225967273
Percentage completed: 90.0
Current quality 0.06453876939950245
Percentage completed: 92.5
Current quality 0.05903993075292042
Percentage completed: 95.0
Current quality 0.04537182228162493
Percentage completed: 97.5
Current quality 0.08083939687741917
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 52
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.021181505047487094
Current value:  -6.2
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (58, 120)
Dim y (58,)
#########################################
Percentage completed: 0.0
Current quality 0.019645861949495146
Percentage completed: 2.5
Current quality 0.0641942173751402
Percentage completed: 5.0
Current quality 0.06406922183392788
Percentage completed: 7.5
Current quality 0.06289185125830452
Percentage completed: 10.0
Current quality 0.07045353038197028
Percentage completed: 12.5
Current quality 0.05473620219800355
Percentage completed: 15.0
Current quality 0.04462028562934683
Percentage completed: 17.5
Current quality 0.05311738425762631
Percentage completed: 20.0
Current quality 0.0685899054551322
Percentage completed: 22.5
Current quality 0.05517292545611311
Percentage completed: 25.0
Current quality 0.03701129330180714
Percentage completed: 27.5
Current quality 0.03916639192991087
Percentage completed: 30.0
Current quality 0.05492408328451843
Percentage completed: 32.5
Current quality 0.029092492407439066
Percentage completed: 35.0
Current quality 0.03785868839665205
Percentage completed: 37.5
Current quality 0.027398496458478114
Percentage completed: 40.0
Current quality 0.04008985974523553
Percentage completed: 42.5
Current quality 0.03656872763251288
Percentage completed: 45.0
Current quality 0.04947959357295943
Percentage completed: 47.5
Current quality 0.03821724150254859
Percentage completed: 50.0
Current quality 0.06948847042462458
Percentage completed: 52.5
Current quality 0.03455269264697209
Percentage completed: 55.0
Current quality 0.061898867659850226
Percentage completed: 57.5
Current quality 0.048007335313361904
Percentage completed: 60.0
Current quality 0.050673562254183596
Percentage completed: 62.5
Current quality 0.059491846091343094
Percentage completed: 65.0
Current quality 0.06011785848481349
Percentage completed: 67.5
Current quality 0.050740895204923066
Percentage completed: 70.0
Current quality 0.06433182878313416
Percentage completed: 72.5
Current quality 0.045950645656364995
Percentage completed: 75.0
Current quality 0.042454971773345125
Percentage completed: 77.5
Current quality 0.0479963058772749
Percentage completed: 80.0
Current quality 0.05472702042159152
Percentage completed: 82.5
Current quality 0.03302709956796859
Percentage completed: 85.0
Current quality 0.039125686743087834
Percentage completed: 87.5
Current quality 0.07222217259481355
Percentage completed: 90.0
Current quality 0.052664414926893555
Percentage completed: 92.5
Current quality 0.04806817762941546
Percentage completed: 95.0
Current quality 0.05476155631840508
Percentage completed: 97.5
Current quality 0.08870966106316425
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 53
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.05942920276467881
Current value:  -4.9
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (59, 120)
Dim y (59,)
#########################################
Percentage completed: 0.0
Current quality 0.004711326853441991
Percentage completed: 2.5
Current quality 0.04137831669860209
Percentage completed: 5.0
Current quality 0.03453775814204584
Percentage completed: 7.5
Current quality 0.030156620471979312
Percentage completed: 10.0
Current quality 0.015550057811537083
Percentage completed: 12.5
Current quality 0.025705540940223145
Percentage completed: 15.0
Current quality 0.03865553515210621
Percentage completed: 17.5
Current quality 0.020959457701638123
Percentage completed: 20.0
Current quality 0.015925027735844675
Percentage completed: 22.5
Current quality 0.031509731050690735
Percentage completed: 25.0
Current quality 0.026409837333413462
Percentage completed: 27.5
Current quality 0.03397672895141032
Percentage completed: 30.0
Current quality 0.024745170575060423
Percentage completed: 32.5
Current quality 0.0230906147801619
Percentage completed: 35.0
Current quality 0.021606547577686756
Percentage completed: 37.5
Current quality 0.026462705599875607
Percentage completed: 40.0
Current quality 0.027364139145324765
Percentage completed: 42.5
Current quality 0.017524895366090455
Percentage completed: 45.0
Current quality 0.030227351594067108
Percentage completed: 47.5
Current quality 0.023351396978214416
Percentage completed: 50.0
Current quality 0.023307831868505244
Percentage completed: 52.5
Current quality 0.029598796198511322
Percentage completed: 55.0
Current quality 0.034407852777223955
Percentage completed: 57.5
Current quality 0.022519387002774977
Percentage completed: 60.0
Current quality 0.032072683127426845
Percentage completed: 62.5
Current quality 0.022158063876944425
Percentage completed: 65.0
Current quality 0.024456457967194027
Percentage completed: 67.5
Current quality 0.02593145893267827
Percentage completed: 70.0
Current quality 0.037688795002519905
Percentage completed: 72.5
Current quality 0.02843610977907059
Percentage completed: 75.0
Current quality 0.01858303537190453
Percentage completed: 77.5
Current quality 0.024488504090575694
Percentage completed: 80.0
Current quality 0.03060854862487662
Percentage completed: 82.5
Current quality 0.024329889634460727
Percentage completed: 85.0
Current quality 0.01647066312120078
Percentage completed: 87.5
Current quality 0.028898876951984186
Percentage completed: 90.0
Current quality 0.029370494840253857
Percentage completed: 92.5
Current quality 0.02360669789274623
Percentage completed: 95.0
Current quality 0.055135744063035216
Percentage completed: 97.5
Current quality 0.015111404982790561
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 54
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.01958149118486093
Current value:  -10.8
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (60, 120)
Dim y (60,)
#########################################
Percentage completed: 0.0
Current quality 0.03918482444261213
Percentage completed: 2.5
Current quality 0.0309688512453578
Percentage completed: 5.0
Current quality 0.058476242299676545
Percentage completed: 7.5
Current quality 0.06722663323949205
Percentage completed: 10.0
Current quality 0.014682907831180252
Percentage completed: 12.5
Current quality 0.05086503806274585
Percentage completed: 15.0
Current quality 0.022330740264760465
Percentage completed: 17.5
Current quality 0.06605710964950498
Percentage completed: 20.0
Current quality 0.030147528945896073
Percentage completed: 22.5
Current quality 0.03477661670617079
Percentage completed: 25.0
Current quality 0.07328114062638527
Percentage completed: 27.5
Current quality 0.05263734092661923
Percentage completed: 30.0
Current quality 0.04276744849034156
Percentage completed: 32.5
Current quality 0.037462469307788245
Percentage completed: 35.0
Current quality 0.024826092368967864
Percentage completed: 37.5
Current quality 0.04287280457219646
Percentage completed: 40.0
Current quality 0.04367703355857891
Percentage completed: 42.5
Current quality 0.03768080566000533
Percentage completed: 45.0
Current quality 0.05832716503208033
Percentage completed: 47.5
Current quality 0.03544729224751895
Percentage completed: 50.0
Current quality 0.05690745235431891
Percentage completed: 52.5
Current quality 0.07660210315763001
Percentage completed: 55.0
Current quality 0.008544601523734326
Percentage completed: 57.5
Current quality 0.04575615666847555
Percentage completed: 60.0
Current quality 0.03985953163836828
Percentage completed: 62.5
Current quality 0.04258260032810382
Percentage completed: 65.0
Current quality 0.027261974527479513
Percentage completed: 67.5
Current quality 0.0682321272068779
Percentage completed: 70.0
Current quality 0.04867075125611173
Percentage completed: 72.5
Current quality 0.07413127633899472
Percentage completed: 75.0
Current quality 0.03427571161613889
Percentage completed: 77.5
Current quality 0.025485980317638553
Percentage completed: 80.0
Current quality 0.05153241601011614
Percentage completed: 82.5
Current quality 0.033876352308975816
Percentage completed: 85.0
Current quality 0.04303916097392072
Percentage completed: 87.5
Current quality 0.06043863855040103
Percentage completed: 90.0
Current quality 0.04980728643571798
Percentage completed: 92.5
Current quality 0.03893444205104547
Percentage completed: 95.0
Current quality 0.021165704351730326
Percentage completed: 97.5
Current quality 0.055058304514835274
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 55
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.03208936220091851
Current value:  -3.9
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (61, 120)
Dim y (61,)
#########################################
Percentage completed: 0.0
Current quality 0.03977651195707895
Percentage completed: 2.5
Current quality 0.02742133800964124
Percentage completed: 5.0
Current quality 0.03464571557234937
Percentage completed: 7.5
Current quality 0.047703706195272734
Percentage completed: 10.0
Current quality 0.07134300776839018
Percentage completed: 12.5
Current quality 0.12756374524734188
Percentage completed: 15.0
Current quality 0.8246418468459283
Percentage completed: 17.5
Current quality 0.8246830877280715
Percentage completed: 20.0
Current quality 0.9156711521807104
Percentage completed: 22.5
Current quality 0.9855867164233814
Percentage completed: 25.0
Current quality 1.0605610955064608
Percentage completed: 27.5
Current quality 1.0430463482242462
Percentage completed: 30.0
Current quality 1.0308744296761776
Percentage completed: 32.5
Current quality 1.0821742019868266
Percentage completed: 35.0
Current quality 1.0359807598416442
Percentage completed: 37.5
Current quality 1.0227182636784768
Percentage completed: 40.0
Current quality 1.1883732274032386
Percentage completed: 42.5
Current quality 1.2826457799686968
Percentage completed: 45.0
Current quality 1.3396404043197767
Percentage completed: 47.5
Current quality 1.2726351097947075
Percentage completed: 50.0
Current quality 1.3785448344081548
Percentage completed: 52.5
Current quality 1.3984141794216087
Percentage completed: 55.0
Current quality 1.3844168250374174
Percentage completed: 57.5
Current quality 1.3366062103751037
Percentage completed: 60.0
Current quality 1.2281005834339485
Percentage completed: 62.5
Current quality 1.185447245928678
Percentage completed: 65.0
Current quality 1.2572305241460116
Percentage completed: 67.5
Current quality 1.3251027289210824
Percentage completed: 70.0
Current quality 1.2580748282578267
Percentage completed: 72.5
Current quality 1.3568185260491203
Percentage completed: 75.0
Current quality 1.2792813710084132
Percentage completed: 77.5
Current quality 1.2190719728243666
Percentage completed: 80.0
Current quality 1.3061560330128639
Percentage completed: 82.5
Current quality 1.3912120602214835
Percentage completed: 85.0
Current quality 1.2849791498249015
Percentage completed: 87.5
Current quality 1.3202459748215574
Percentage completed: 90.0
Current quality 1.3812870963462758
Percentage completed: 92.5
Current quality 1.3333118296065323
Percentage completed: 95.0
Current quality 1.5192888342747606
Percentage completed: 97.5
Current quality 1.3935118111433749
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 56
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
